,symbol,name
0,SH600030,中信证券
1,SH600519,贵州茅台
2,SH601318,中国平安
3,SH601990,南京证券
4,SH601788,光大证券
5,SH600584,长电科技
6,SH603986,兆易创新
7,SH600745,闻泰科技
8,SH601878,浙商证券
9,SH600536,中国软件
10,SH600703,三安光电
11,SH600036,招商银行
12,SH600050,中国联通
13,SH600760,中航沈飞
14,SH601888,中国中免
15,SH600918,中泰证券
16,SH601377,兴业证券
17,SH603799,华友钴业
18,SH600196,复星医药
19,SH601108,财通证券
20,SH603019,中科曙光
21,SH600418,江淮汽车
22,SH601696,中银证券
23,SH600109,国金证券
24,SH601688,华泰证券
25,SH600276,恒瑞医药
26,SH600585,海螺水泥
27,SH600127,金健米业
28,SH600859,王府井
29,SH601166,兴业银行
30,SH600827,百联股份
31,SH603005,晶方科技
32,SH600380,健康元
33,SH601162,天风证券
34,SH601066,中信建投
35,SH600415,小商品城
36,SH603993,洛阳钼业
37,SH601012,隆基股份
38,SH600598,北大荒
39,SH601236,红塔证券
40,SH600570,恒生电子
41,SH600143,金发科技
42,SH603160,汇顶科技
43,SH600621,华鑫股份
44,SH601899,紫金矿业
45,SH600887,伊利股份
46,SH600739,辽宁成大
47,SH601398,工商银行
48,SH600031,三一重工
49,SH600048,保利地产
50,SH600837,海通证券
51,SH600111,北方稀土
52,SH601099,太平洋
53,SH600588,用友网络
54,SH600410,华胜天成
55,SH603501,韦尔股份
56,SH600104,上汽集团
57,SH600909,华安证券
58,SH600438,通威股份
59,SH600547,山东黄金
60,SH601519,大智慧
61,SH600183,生益科技
62,SH600606,绿地控股
63,SH600529,山东药玻
64,SH600511,国药股份
65,SH601698,中国卫通
66,SH600515,海航基础
67,SH603259,药明康德
68,SH600641,万业企业
69,SH600893,航发动力
70,SH600118,中国卫星
71,SH600095,哈高科
72,SH600667,太极实业
73,SH601360,三六零
74,SH601668,中国建筑
75,SH601211,国泰君安
76,SH600498,烽火通信
77,SH600185,格力地产
78,SH600522,中天科技
79,SH601601,中国太保
80,SH601628,中国人寿
81,SH600895,张江高科
82,SH600352,浙江龙盛
83,SH601989,中国重工
84,SH603392,万泰生物
85,SH600009,上海机场
86,SH601336,新华保险
87,SH601881,中国银河
88,SH601288,农业银行
89,SH600660,福耀玻璃
0,SH600436,片仔癀
1,SH600685,中船防务
2,SH600061,国投资本
3,SH601933,永辉超市
4,SH600699,均胜电子
5,SH600298,安琪酵母
6,SH601138,工业富联
7,SH601328,XD交通银
8,SH601816,京沪高铁
9,SH600459,贵研铂业
10,SH600038,中直股份
11,SH603301,振德医疗
12,SH600975,新五丰
13,SH600016,民生银行
14,SH603128,华贸物流
15,SH600801,华新水泥
16,SH600316,洪都航空
17,SH600516,方大炭素
18,SH600206,有研新材
19,SH600068,葛洲坝
20,SH600487,亨通光电
21,SH600884,杉杉股份
22,SH603690,至纯科技
23,SH600208,新湖中宝
24,SH600360,华微电子
25,SH601555,东吴证券
26,SH601669,中国电建
27,SH600211,西藏药业
28,SH600425,青松建化
29,SH601818,光大银行
30,SH600834,申通地铁
31,SH600309,万华化学
32,SH600028,中国石化
33,SH600383,金地集团
34,SH600559,老白干酒
35,SH603290,斯达半导
36,SH601939,建设银行
37,SH600682,南京新百
38,SH600198,大唐电信
39,SH600779,水井坊
40,SH600988,赤峰黄金
41,SH601872,招商轮船
42,SH603650,彤程新材
43,SH601952,苏垦农发
44,SH601319,中国人保
45,SH600072,中船科技
46,SH600789,鲁抗医药
47,SH600711,XD盛屯矿
48,SH600967,内蒙一机
49,SH601186,中国铁建
50,SH603000,人民网
51,SH601179,中国西电
52,SH601231,环旭电子
53,SH600741,华域汽车
54,SH600446,金证股份
55,SH600330,天通股份
56,SH600958,东方证券
57,SH601901,方正证券
58,SH600867,通化东宝
59,SH600171,上海贝岭
60,SH603718,海利生物
61,SH600900,长江电力
62,SH603609,禾丰牧业
63,SH601609,金田铜业
64,SH600804,鹏博士
65,SH600489,中金黄金
66,SH600362,江西铜业
67,SH600809,山西汾酒
68,SH603589,口子窖
69,SH600037,歌华有线
70,SH600406,国电南瑞
71,SH601088,中国神华
72,SH600546,山煤国际
73,SH600986,科达股份
74,SH600000,浦发银行
75,SH600150,中国船舶
76,SH600586,金晶科技
77,SH603444,吉比特
78,SH600359,新农开发
79,SH600107,美尔雅
80,SH603858,步长制药
81,SH603429,集友股份
82,SH601916,浙商银行
83,SH600340,华夏幸福
84,SH600702,舍得酒业
85,SH600176,中国巨石
86,SH600318,新力金融
87,SH600812,华北制药
88,SH600089,特变电工
89,SH600879,航天电子
0,SH601778,晶科科技
1,SH600260,凯乐科技
2,SH601857,中国石油
3,SH600371,万向德农
4,SH600604,市北高新
5,SH600126,杭钢股份
6,SH601198,东兴证券
7,SH600026,中远海能
8,SH600690,海尔智家
9,SH600326,西藏天路
10,SH603883,老百姓
11,SH600527,江南高纤
12,SH601636,旗滨集团
13,SH600010,包钢股份
14,SH600581,八一钢铁
15,SH600216,浙江医药
16,SH601800,中国交建
17,SH600720,祁连山
18,SH603606,东方电缆
19,SH600486,扬农化工
20,SH600673,东阳光
21,SH601607,上海医药
22,SH601988,中国银行
23,SH603866,桃李面包
24,SH603538,美诺华
25,SH600332,白云山
26,SH600600,青岛啤酒
27,SH601169,北京银行
28,SH601766,中国中车
29,SH600369,西南证券
30,SH603093,南华期货
31,SH603069,海汽集团
32,SH601111,中国国航
33,SH600535,天士力
34,SH600291,西水股份
35,SH605168,三人行
36,SH600392,盛和资源
37,SH600116,三峡水利
38,SH600131,国网信通
39,SH600718,东软集团
40,SH603882,金域医学
41,SH603881,数据港
42,SH601890,亚星锚链
43,SH600391,航发科技
44,SH603976,正川股份
45,SH600305,恒顺醋业
46,SH603893,瑞芯微
47,SH603288,海天味业
48,SH600338,西藏珠峰
49,SH603078,江化微
50,SH600223,鲁商发展
51,SH603678,火炬电子
52,SH600845,宝信软件
53,SH600521,华海药业
54,SH600268,国电南自
55,SH600864,哈投股份
56,SH600283,钱江水利
57,SH603363,傲农生物
58,SH600728,佳都科技
59,SH601689,拓普集团
60,SH600502,安徽建工
61,SH600993,马应龙
62,SH601375,中原证券
63,SH600075,新疆天业
64,SH600346,恒力石化
65,SH600161,天坛生物
66,SH600073,上海梅林
67,SH603601,再升科技
68,SH600862,中航高科
69,SH601606,长城军工
70,SH603605,珀莱雅
71,SH601155,新城控股
72,SH601168,西部矿业
73,SH601390,中国中铁
74,SH600640,号百控股
75,SH600645,中源协和
76,SH600019,宝钢股份
77,SH600848,上海临港
78,SH603707,健友股份
79,SH600705,中航资本
80,SH603127,昭衍新药
81,SH600549,厦门钨业
82,SH600873,梅花生物
83,SH600552,凯盛科技
84,SH600655,豫园股份
85,SH600197,伊力特
86,SH601658,邮储银行
87,SH603228,景旺电子
88,SH600855,航天长峰
89,SH600597,光明乳业
0,SH601118,海南橡胶
1,SH600055,万东医疗
2,SH603195,公牛集团
3,SH600977,中国电影
4,SH603658,安图生物
5,SH600155,华创阳安
6,SH600580,卧龙电驱
7,SH603012,创力集团
8,SH600273,嘉化能源
9,SH603659,璞泰来
10,SH600572,康恩贝
11,SH603026,石大胜华
12,SH601238,广汽集团
13,SH600643,爱建集团
14,SH600201,生物股份
15,SH600195,中牧股份
16,SH601600,中国铝业
17,SH600239,云南城投
18,SH603138,海量数据
19,SH600271,航天信息
20,SH601020,华钰矿业
21,SH603598,引力传媒
22,SH603369,今世缘
23,SH601128,XD常熟银
24,SH600094,大名城
25,SH600723,首商股份
26,SH603686,龙马环卫
27,SH600662,强生控股
28,SH600282,南钢股份
29,SH600503,华丽家族
30,SH600313,农发种业
31,SH600018,上港集团
32,SH603393,新天然气
33,SH603719,良品铺子
34,SH603439,贵州三力
35,SH600885,宏发股份
36,SH600079,人福医药
37,SH601865,福莱特
38,SH603533,掌阅科技
39,SH600056,中国医药
40,SH600188,兖州煤业
41,SH600540,新赛股份
42,SH601727,上海电气
43,SH600802,福建水泥
44,SH600138,中青旅
45,SH603590,康辰药业
46,SH600426,华鲁恒升
47,SH600085,同仁堂
48,SH600763,通策医疗
49,SH603520,司太立
50,SH603200,上海洗霸
51,SH600160,巨化股份
52,SH600017,日照港
53,SH600919,江苏银行
54,SH603888,新华网
55,SH603733,仙鹤股份
56,SH600259,广晟有色
57,SH600435,北方导航
58,SH600422,昆药集团
59,SH600566,济川药业
60,SH600729,重庆百货
61,SH601009,南京银行
62,SH603198,迎驾贡酒
63,SH600872,中炬高新
64,SH600246,万通地产
65,SH601966,玲珑轮胎
66,SH600776,东方通信
67,SH603815,交建股份
68,SH600029,南方航空
69,SH603083,剑桥科技
70,SH600497,驰宏锌锗
71,SH601877,正泰电器
72,SH601789,宁波建工
73,SH603336,宏辉果蔬
74,SH600004,白云机场
75,SH600120,浙江东方
76,SH603305,旭升股份
77,SH603387,基蛋生物
78,SH603030,全筑股份
79,SH603258,电魂网络
80,SH600633,浙数文化
81,SH600051,宁波联合
82,SH600833,第一医药
83,SH603068,博通集成
84,SH600064,南京高科
85,SH600695,绿庭投资
86,SH600513,联环药业
87,SH600908,无锡银行
88,SH600637,东方明珠
89,SH600062,华润双鹤
0,SH601077,渝农商行
1,SH600984,建设机械
2,SH600153,建发股份
3,SH600712,南宁百货
4,SH601618,中国中冶
5,SH600635,大众公用
6,SH600015,华夏银行
7,SH600221,海航控股
8,SH600372,中航电子
9,SH603466,风语筑
10,SH600315,上海家化
11,SH600609,金杯汽车
12,SH601208,东材科技
13,SH600390,五矿资本
14,SH600312,平高电气
15,SH603079,圣达生物
16,SH600622,光大嘉宝
17,SH603613,国联股份
18,SH601827,三峰环境
19,SH601298,青岛港
20,SH601229,上海银行
21,SH601985,中国核电
22,SH603003,龙宇燃油
23,SH603027,千禾味业
24,SH600517,国网英大
25,SH600850,华东电脑
26,SH603559,中通国脉
27,SH601100,恒立液压
28,SH603777,来伊份
29,SH603108,润达医疗
30,SH601615,明阳智能
31,SH600998,九州通
32,SH600754,锦江酒店
33,SH603233,大参林
34,SH600562,国睿科技
35,SH600219,南山铝业
36,SH600783,鲁信创投
37,SH600496,精工钢构
38,SH600594,益佰制药
39,SH600839,四川长虹
40,SH600066,宇通客车
41,SH601137,博威合金
42,SH600556,天下秀
43,SH601225,陕西煤业
44,SH603105,芯能科技
45,SH601975,招商南油
46,SH600886,国投电力
47,SH601880,大连港
48,SH603283,赛腾股份
49,SH601117,中国化学
50,SH601233,桐昆股份
51,SH603588,高能环境
52,SH600811,东方集团
53,SH603236,移远通信
54,SH600765,中航重机
55,SH600456,宝钛股份
56,SH600523,贵航股份
57,SH600737,中粮糖业
58,SH601011,宝泰隆
59,SH603232,格尔软件
60,SH600230,沧州大化
61,SH603118,共进股份
62,SH600861,北京城乡
63,SH600114,东睦股份
64,SH601006,大秦铁路
65,SH600108,亚盛集团
66,SH600467,好当家
67,SH603939,益丰药房
68,SH600233,圆通速递
69,SH601038,一拖股份
70,SH600373,中文传媒
71,SH600624,复旦复华
72,SH603517,绝味食品
73,SH600668,尖峰集团
74,SH601997,贵阳银行
75,SH600732,爱旭股份
76,SH600507,方大特钢
77,SH601718,际华集团
78,SH603229,奥翔药业
79,SH601058,赛轮轮胎
80,SH600676,交运股份
81,SH601777,力帆股份
82,SH603239,浙江仙通
83,SH603801,志邦家居
84,SH600325,华发股份
85,SH601908,京运通
86,SH603197,保隆科技
87,SH603338,浙江鼎力
88,SH601838,成都银行
89,SH603712,七一二
0,SH603688,石英股份
1,SH601222,林洋能源
2,SH600550,保变电气
3,SH600258,首旅酒店
4,SH600926,杭州银行
5,SH603636,南威软件
6,SH600797,浙大网新
7,SH600093,易见股份
8,SH603713,密尔克卫
9,SH600751,海航科技
10,SH603825,华扬联众
11,SH600070,浙江富润
12,SH600966,博汇纸业
13,SH600755,厦门国贸
14,SH600875,东方电气
15,SH603596,伯特利
16,SH601860,紫金银行
17,SH603983,丸美股份
18,SH600777,新潮能源
19,SH603289,泰瑞机器
20,SH600053,九鼎投资
21,SH603308,应流股份
22,SH600838,上海九百
23,SH603189,网达软件
24,SH603368,柳药股份
25,SH600567,山鹰纸业
26,SH603920,世运电路
27,SH603328,依顿电子
28,SH601808,中海油服
29,SH601216,君正集团
30,SH603103,横店影视
31,SH600057,厦门象屿
32,SH601608,中信重工
33,SH600199,金种子酒
34,SH603113,金能科技
35,SH600025,华能水电
36,SH600100,同方股份
37,SH600157,永泰能源
38,SH603317,天味食品
39,SH601700,风范股份
40,SH603109,神驰机电
41,SH601106,中国一重
42,SH600771,广誉远
43,SH603212,赛伍技术
44,SH601021,春秋航空
45,SH600110,诺德股份
46,SH600482,中国动力
47,SH603499,翔港科技
48,SH600601,方正科技
49,SH603267,鸿远电子
50,SH601633,长城汽车
51,SH600532,宏达矿业
52,SH601001,大同煤业
53,SH603960,克来机电
54,SH603186,华正新材
55,SH600551,时代出版
56,SH600059,古越龙山
57,SH600393,粤泰股份
58,SH601595,上海电影
59,SH603927,中科软
60,SH603218,日月股份
61,SH600733,北汽蓝谷
62,SH600115,东方航空
63,SH600366,宁波韵升
64,SH603887,城地股份
65,SH600060,海信视像
66,SH600132,重庆啤酒
67,SH600814,杭州解百
68,SH600831,广电网络
69,SH603655,朗博科技
70,SH600782,新钢股份
71,SH603383,顶点软件
72,SH601998,中信银行
73,SH600750,江中药业
74,SH600343,航天动力
75,SH601699,潞安环能
76,SH605166,聚合顺
77,SH603833,欧派家居
78,SH603890,春秋电子
79,SH600297,广汇汽车
80,SH600466,蓝光发展
81,SH603806,福斯特
82,SH600222,太龙药业
83,SH603985,恒润股份
84,SH603990,麦迪科技
85,SH600820,隧道股份
86,SH600808,马钢股份
87,SH603568,伟明环保
88,SH600707,彩虹股份
89,SH603879,永悦科技
0,SH601199,江南水务
1,SH603456,九洲药业
2,SH603318,派思股份
3,SH601567,三星医疗
4,SH600329,中新药业
5,SH601717,郑煤机
6,SH600658,电子城
7,SH600756,浪潮软件
8,SH603950,长源东谷
9,SH603697,有友食品
10,SH601200,上海环境
11,SH601799,星宇股份
12,SH600901,江苏租赁
13,SH600363,联创光电
14,SH603949,雪龙集团
15,SH603708,家家悦
16,SH603043,广州酒家
17,SH601212,白银有色
18,SH600420,现代制药
19,SH600882,妙可蓝多
20,SH600210,紫江企业
21,SH600177,雅戈尔
22,SH600587,新华医疗
23,SH600200,江苏吴中
24,SH600480,凌云股份
25,SH603566,普莱柯
26,SH603106,恒银金融
27,SH603885,吉祥航空
28,SH603360,百傲化学
29,SH600191,华资实业
30,SH603612,索通发展
31,SH600129,太极集团
32,SH600449,宁夏建材
33,SH603808,歌力思
34,SH603703,盛洋科技
35,SH600008,首创股份
36,SH600822,上海物贸
37,SH603721,中广天择
38,SH600203,福日电子
39,SH600027,华电国际
40,SH603169,兰石重装
41,SH600963,岳阳林纸
42,SH600409,三友化工
43,SH600563,法拉电子
44,SH603880,南卫股份
45,SH603035,常熟汽饰
46,SH600477,杭萧钢构
47,SH603987,康德莱
48,SH601018,宁波港
49,SH603323,苏农银行
50,SH600678,四川金顶
51,SH600105,永鼎股份
52,SH600300,维维股份
53,SH600770,综艺股份
54,SH603131,上海沪工
55,SH603626,科森科技
56,SH600353,旭光电子
57,SH603156,养元饮品
58,SH600648,外高桥
59,SH600323,瀚蓝环境
60,SH600704,物产中大
61,SH601992,金隅集团
62,SH603077,和邦生物
63,SH603988,中电电机
64,SH601069,西部黄金
65,SH600903,贵州燃气
66,SH603260,合盛硅业
67,SH603696,安记食品
68,SH601919,中远海控
69,SH600989,宝丰能源
70,SH603489,八方股份
71,SH600375,华菱星马
72,SH603185,上机数控
73,SH601958,金钼股份
74,SH600970,中材国际
75,SH600663,陆家嘴
76,SH600251,冠农股份
77,SH600830,香溢融通
78,SH601869,长飞光纤
79,SH603738,泰晶科技
80,SH600738,兰州民百
81,SH600929,湖南盐业
82,SH603630,拉芳家化
83,SH603638,艾迪精密
84,SH600063,皖维高新
85,SH600299,安迪苏
86,SH600165,新日恒力
87,SH603682,锦和商业
88,SH600764,中国海防
89,SH603617,君禾股份
0,SH600350,山东高速
1,SH600628,新世界
2,SH603577,汇金通
3,SH603299,苏盐井神
4,SH603608,天创时尚
5,SH603859,能科股份
6,SH600141,兴发集团
7,SH603313,梦百合
8,SH600166,福田汽车
9,SH600583,海油工程
10,SH600478,科力远
11,SH600888,新疆众和
12,SH600252,中恒集团
13,SH603919,金徽酒
14,SH600868,梅雁吉祥
15,SH603737,三棵树
16,SH603936,博敏电子
17,SH600011,华能国际
18,SH603739,蔚蓝生物
19,SH603929,亚翔集成
20,SH600167,联美控股
21,SH600824,益民集团
22,SH603020,爱普股份
23,SH600985,淮北矿业
24,SH601577,长沙银行
25,SH603121,华培动力
26,SH603899,晨光文具
27,SH603327,福蓉科技
28,SH603811,诚意药业
29,SH600589,广东榕泰
30,SH600577,精达股份
31,SH600022,山东钢铁
32,SH603528,多伦科技
33,SH600880,博瑞传播
34,SH601399,ST国重装
35,SH603989,艾华集团
36,SH600317,营口港
37,SH603867,新化股份
38,SH603669,灵康药业
39,SH600510,黑牡丹
40,SH603916,苏博特
41,SH603693,江苏新能
42,SH600528,中铁工业
43,SH603505,金石资源
44,SH600512,腾达建设
45,SH600858,银座股份
46,SH600088,中视传媒
47,SH603377,东方时尚
48,SH603668,天马科技
49,SH603516,淳中科技
50,SH603722,阿科力
51,SH603018,中设集团
52,SH600657,信达地产
53,SH600990,四创电子
54,SH600795,国电电力
55,SH603856,东宏股份
56,SH600518,ST康美
57,SH600571,信雅达
58,SH600748,上实发展
59,SH605288,凯迪股份
60,SH603607,京华激光
61,SH603903,中持股份
62,SH603906,龙蟠科技
63,SH603530,神马电力
64,SH603322,超讯通信
65,SH601311,骆驼股份
66,SH603660,苏州科达
67,SH601163,三角轮胎
68,SH603982,泉峰汽车
69,SH601330,绿色动力
70,SH603583,捷昌驱动
71,SH600327,大东方
72,SH600869,智慧能源
73,SH603816,顾家家居
74,SH600557,康缘药业
75,SH603863,松炀资源
76,SH600531,豫光金铅
77,SH600170,上海建工
78,SH600455,博通股份
79,SH603111,康尼机电
80,SH600242,*ST中昌
81,SH600168,武汉控股
82,SH603399,吉翔股份
83,SH601512,中新集团
84,SH603158,腾龙股份
85,SH600538,国发股份
86,SH601666,平煤股份
87,SH600596,新安股份
88,SH601028,玉龙股份
89,SH600825,新华传媒
0,SH603458,勘设股份
1,SH600237,铜峰电子
2,SH603661,恒林股份
3,SH600959,江苏有线
4,SH600626,申达股份
5,SH600664,哈药股份
6,SH603496,恒为科技
7,SH603345,安井食品
8,SH603700,宁水集团
9,SH603662,柯力传感
10,SH601000,唐山港
11,SH603676,卫信康
12,SH603007,花王股份
13,SH600506,香梨股份
14,SH600961,株冶集团
15,SH600874,创业环保
16,SH600968,海油发展
17,SH600336,澳柯玛
18,SH603665,康隆达
19,SH600775,XD南京熊
20,SH601016,节能风电
21,SH600348,阳泉煤业
22,SH601116,三江购物
23,SH600846,同济科技
24,SH600378,昊华科技
25,SH603599,广信股份
26,SH600794,保税科技
27,SH603351,威尔药业
28,SH600328,中盐化工
29,SH600736,苏州高新
30,SH603826,坤彩科技
31,SH603309,维力医疗
32,SH603912,佳力图
33,SH603023,威帝股份
34,SH603385,惠达卫浴
35,SH603508,思维列控
36,SH603515,欧普照明
37,SH600419,天润乳业
38,SH600649,城投控股
39,SH603221,爱丽家居
40,SH600731,湖南海利
41,SH600285,羚锐制药
