,symbol,name
42,SH603995,甬金股份
43,SH603367,辰欣药业
44,SH600125,铁龙物流
45,SH603123,翠微股份
46,SH600976,健民集团
47,SH600810,神马股份
48,SH600558,大西洋
49,SH600866,星湖科技
50,SH600277,亿利洁能
51,SH603726,朗迪集团
52,SH600172,黄河旋风
53,SH603333,尚纬股份
54,SH601388,怡球资源
55,SH603602,纵横通信
56,SH603319,湘油泵
57,SH603810,丰山集团
58,SH600500,中化国际
59,SH600039,四川路桥
60,SH603390,通达电气
61,SH600928,西安银行
62,SH600158,中体产业
63,SH603348,文灿股份
64,SH603133,碳元科技
65,SH603855,华荣股份
66,SH601999,出版传媒
67,SH601005,重庆钢铁
68,SH600218,全柴动力
69,SH600876,洛阳玻璃
70,SH600740,山西焦化
71,SH603797,联泰环保
72,SH600256,广汇能源
73,SH600533,栖霞建设
74,SH600151,航天机电
75,SH603279,景津环保
76,SH600612,老凤祥
77,SH603595,东尼电子
78,SH601611,XD中国核
79,SH603757,大元泵业
80,SH603876,鼎胜新材
81,SH603776,永安行
82,SH600416,*ST湘电
83,SH603968,醋化股份
84,SH603220,中贝通信
85,SH600592,龙溪股份
86,SH600006,东风汽车
87,SH603803,瑞斯康达
88,SH603959,百利科技
89,SH600476,湘邮科技
0,SH603937,丽岛新材
1,SH601515,东风股份
2,SH600266,城建发展
3,SH603136,天目湖
4,SH601139,深圳燃气
5,SH600995,文山电力
6,SH603766,隆鑫通用
7,SH600396,金山股份
8,SH603208,江山欧派
9,SH605001,威奥股份
10,SH600742,一汽富维
11,SH600130,波导股份
12,SH603616,韩建河山
13,SH600490,鹏欣资源
14,SH603991,至正股份
15,SH603915,国茂股份
16,SH603486,科沃斯
17,SH601866,中远海发
18,SH603183,建研院
19,SH603787,新日股份
20,SH600217,中再资环
21,SH601801,皖新传媒
22,SH603701,德宏股份
23,SH603042,华脉科技
24,SH600674,川投能源
25,SH600461,洪城水业
26,SH603037,凯众股份
27,SH600376,首开股份
28,SH600071,凤凰光学
29,SH603066,音飞储存
30,SH603969,银龙股份
31,SH603886,元祖股份
32,SH603300,华铁应急
33,SH600501,航天晨光
34,SH601828,美凯龙
35,SH600717,天津港
36,SH600491,龙元建设
37,SH603095,越剑智能
38,SH600488,天药股份
39,SH600021,上海电力
40,SH603970,中农立华
41,SH600284,浦东建设
42,SH600308,华泰股份
43,SH600688,上海石化
44,SH603396,金辰股份
45,SH600337,美克家居
46,SH601098,中南传媒
47,SH600388,龙净环保
48,SH603663,三祥新材
49,SH600525,长园集团
50,SH601900,南方传媒
51,SH600345,长江通信
52,SH600973,宝胜股份
53,SH600565,迪马股份
54,SH603536,惠发食品
55,SH600828,茂业商业
56,SH603379,三美股份
57,SH603416,信捷电气
58,SH603579,荣泰健康
59,SH600133,东湖高新
60,SH603010,万盛股份
61,SH600965,福成股份
62,SH603008,喜临门
63,SH601598,中国外运
64,SH603997,继峰股份
65,SH603477,振静股份
66,SH600803,新奥股份
67,SH600229,城市传媒
68,SH600113,浙江东日
69,SH600933,爱柯迪
70,SH603666,亿嘉和
71,SH600582,天地科技
72,SH603357,设计总院
73,SH600479,千金药业
74,SH603180,金牌厨柜
75,SH600448,华纺股份
76,SH600881,亚泰集团
77,SH600692,亚通股份
78,SH600361,华联综超
79,SH600602,云赛智联
80,SH600452,涪陵电力
81,SH603629,利通电子
82,SH600979,广安爱众
83,SH603366,日出东方
84,SH600307,酒钢宏兴
85,SH600642,申能股份
86,SH600520,文一科技
87,SH603977,国泰集团
88,SH603256,宏和科技
89,SH603896,寿仙谷
0,SH600997,开滦股份
1,SH600715,文投控股
2,SH600865,百大集团
3,SH603129,春风动力
4,SH603067,振华股份
5,SH603214,爱婴室
6,SH600398,海澜之家
7,SH600807,济南高新
8,SH603277,银都股份
9,SH603353,和顺石油
10,SH600746,江苏索普
11,SH600387,海越能源
12,SH603056,德邦股份
13,SH601965,中国汽研
14,SH603611,诺力股份
15,SH603013,亚普股份
16,SH600651,*ST飞乐
17,SH603786,科博达
18,SH600377,宁沪高速
19,SH603179,新泉股份
20,SH603948,建业股份
21,SH603181,皇马科技
22,SH603679,华体科技
23,SH603053,XD成都燃
24,SH600787,中储股份
25,SH601929,吉视传媒
26,SH600636,国新文化
27,SH600835,XD上海机
28,SH603843,正平股份
29,SH600136,当代文体
30,SH600331,宏达股份
31,SH603755,日辰股份
32,SH603031,安德利
33,SH603055,台华新材
34,SH601677,明泰铝业
35,SH600996,贵广网络
36,SH600708,光明地产
37,SH600575,淮河能源
38,SH603917,合力科技
39,SH603009,北特科技
40,SH600766,园城黄金
41,SH603687,大胜达
42,SH603639,海利尔
43,SH600693,东百集团
44,SH603032,德新交运
45,SH600710,苏美达
46,SH600123,兰花科创
47,SH600545,卓郎智能
48,SH600119,ST长投
49,SH600184,光电股份
50,SH603610,麒盛科技
51,SH600117,西宁特钢
52,SH600616,金枫酒业
53,SH600694,大商股份
54,SH603978,深圳新星
55,SH600590,泰豪科技
56,SH603326,我乐家居
57,SH600630,龙头股份
58,SH601616,广电电气
59,SH600639,浦东金桥
60,SH600187,国中水务
61,SH603222,济民制药
62,SH600249,两面针
63,SH601969,海南矿业
64,SH600730,中国高科
65,SH603557,起步股份
66,SH603002,宏昌电子
67,SH600962,国投中鲁
68,SH603730,岱美股份
69,SH600148,长春一东
70,SH603897,长城科技
71,SH600439,瑞贝卡
72,SH603088,宁波精达
73,SH600433,冠豪高新
74,SH603729,龙韵股份
75,SH603355,莱克电气
76,SH600281,太化股份
77,SH603238,诺邦股份
78,SH603788,宁波高发
79,SH600713,南京医药
80,SH600023,浙能电力
81,SH600495,晋西车轴
82,SH601228,广州港
83,SH600971,恒源煤电
84,SH600186,莲花健康
85,SH600560,金自天正
86,SH600278,东方创业
87,SH600295,鄂尔多斯
88,SH601003,柳钢股份
89,SH600303,曙光股份
0,SH603956,威派格
1,SH600773,西藏城投
2,SH600697,欧亚集团
3,SH603868,飞科电器
4,SH600078,澄星股份
5,SH600618,氯碱化工
6,SH600611,大众交通
7,SH603619,中曼石油
8,SH603706,东方环宇
9,SH603021,山东华鹏
10,SH600339,中油工程
11,SH603773,沃格光电
12,SH603823,百合花
13,SH601126,四方股份
14,SH603600,永艺股份
15,SH600757,长江传媒
16,SH600146,*ST环球
17,SH603758,秦安股份
18,SH600235,民丰特纸
19,SH603187,海容冷链
20,SH600638,新黄浦
21,SH600623,华谊集团
22,SH603329,上海雅仕
23,SH603298,杭叉集团
24,SH601086,国芳集团
25,SH601127,小康股份
26,SH603979,金诚信
27,SH601898,中煤能源
28,SH601015,陕西黑猫
29,SH600726,华电能源
30,SH600890,中房股份
31,SH603869,新智认知
32,SH601928,凤凰传媒
33,SH603356,华菱精工
34,SH601008,连云港
35,SH603421,鼎信通讯
36,SH603058,永吉股份
37,SH600458,时代新材
38,SH600261,阳光照明
39,SH600288,大恒科技
40,SH600293,三峡新材
41,SH603060,国检集团
42,SH603587,地素时尚
43,SH600499,科达洁能
44,SH603306,华懋科技
45,SH603603,博天环境
46,SH603727,博迈科
47,SH600894,广日股份
48,SH600790,轻纺城
49,SH601002,晋亿实业
50,SH600761,安徽合力
51,SH600397,安源煤业
52,SH603101,汇嘉时代
53,SH601333,广深铁路
54,SH603618,杭电股份
55,SH603790,雅运股份
56,SH600823,世茂股份
57,SH600090,*ST济堂
58,SH601068,中铝国际
59,SH600493,凤竹纺织
60,SH603556,海兴电力
61,SH600759,洲际油气
62,SH603648,畅联股份
63,SH603168,莎普爱思
64,SH600389,江山股份
65,SH600980,北矿科技
66,SH600468,百利电气
67,SH600716,凤凰股份
68,SH600727,鲁北化工
69,SH600569,安阳钢铁
70,SH600381,青海春天
71,SH600106,重庆路桥
72,SH603297,永新光学
73,SH601010,文峰股份
74,SH601918,新集能源
75,SH601798,蓝科高新
76,SH600816,*ST安信
77,SH600139,西部资源
78,SH600753,东方银星
79,SH601366,利群股份
80,SH603039,泛微网络
81,SH600382,广东明珠
82,SH600936,广西广电
83,SH603999,读者传媒
84,SH603029,天鹅股份
85,SH603839,安正时尚
86,SH600096,云天化
87,SH603928,兴业股份
88,SH601858,中国科传
89,SH600896,览海医疗
0,SH603506,南都物业
1,SH600207,安彩高科
2,SH600054,黄山旅游
3,SH600169,太原重工
4,SH600675,中华企业
5,SH601588,北辰实业
6,SH600508,上海能源
7,SH600103,青山纸业
8,SH601678,滨化股份
9,SH603266,天龙股份
10,SH600137,浪莎股份
11,SH603685,晨丰科技
12,SH603716,塞力斯
13,SH603527,众源新材
14,SH603822,嘉澳环保
15,SH600365,通葡股份
16,SH600650,锦江投资
17,SH600791,京能置业
18,SH600548,深高速
19,SH600152,维科技术
20,SH600081,东风科技
21,SH600829,人民同泰
22,SH600579,克劳斯
23,SH603337,杰克股份
24,SH603878,武进不锈
25,SH600679,上海凤凰
26,SH600399,ST抚钢
27,SH600351,XD亚宝药
28,SH603998,方盛制药
29,SH600818,中路股份
30,SH603033,三维股份
31,SH603330,上海天洋
32,SH600481,双良节能
33,SH600826,兰生股份
34,SH603087,甘李药业
35,SH601968,宝钢包装
36,SH603359,东珠生态
37,SH603711,香飘飘
38,SH600395,盘江股份
39,SH603192,汇得科技
40,SH600128,弘业股份
41,SH600505,西昌电力
42,SH600257,大湖股份
43,SH601949,中国出版
44,SH600279,重庆港九
45,SH603335,迪生力
46,SH603378,亚士创能
47,SH601101,昊华能源
48,SH600724,宁波富达
49,SH600400,红豆股份
50,SH600768,宁波富邦
51,SH603681,永冠新材
52,SH601991,大唐发电
53,SH603050,科林电气
54,SH600368,五洲交通
55,SH600052,浙江广厦
56,SH603938,三孚股份
57,SH600734,*ST实达
58,SH600405,动力源
59,SH603016,新宏泰
60,SH600262,北方股份
61,SH603967,中创物流
62,SH603567,珍宝岛
63,SH600322,天房发展
64,SH600020,中原高速
65,SH600613,神奇制药
66,SH603040,新坐标
67,SH603115,海星股份
68,SH600077,宋都股份
69,SH600576,祥源文化
70,SH601369,陕鼓动力
71,SH603918,金桥信息
72,SH600917,重庆燃气
73,SH600007,中国国贸
74,SH600335,国机汽车
75,SH600428,中远海特
76,SH600379,宝光股份
77,SH603303,得邦照明
78,SH600287,江苏舜天
79,SH600509,天富能源
80,SH603203,快克股份
81,SH603100,川仪股份
82,SH601619,嘉泽新能
83,SH603011,合锻智能
84,SH600182,S佳通
85,SH601886,江河集团
86,SH603992,松霖科技
87,SH603045,福达合金
88,SH603388,元成股份
89,SH600863,内蒙华电
0,SH603980,吉华集团
1,SH603767,中马传动
2,SH600722,金牛化工
3,SH603699,纽威股份
4,SH600135,乐凯胶片
5,SH603728,鸣志电器
6,SH603316,诚邦股份
7,SH603166,福达股份
8,SH600877,ST电能
9,SH600220,江苏阳光
10,SH603028,赛福天
11,SH603217,元利科技
12,SH600469,风神股份
13,SH603116,红蜻蜓
14,SH603966,法兰泰克
15,SH600475,华光环能
16,SH600035,楚天高速
17,SH601218,吉鑫科技
18,SH600758,辽宁能源
19,SH600796,钱江生化
20,SH601113,ST华鼎
21,SH603081,大丰实业
22,SH601019,山东出版
23,SH600603,广汇物流
24,SH600573,惠泉啤酒
25,SH603901,永创智能
26,SH603225,新凤鸣
27,SH600178,东安动力
28,SH603933,睿能科技
29,SH600691,阳煤化工
30,SH600960,渤海汽车
31,SH600800,天津磁卡
32,SH603380,易德龙
33,SH603086,先达股份
34,SH600871,石化油服
35,SH600058,五矿发展
36,SH603813,原尚股份
37,SH603768,常青股份
38,SH600076,康欣新材
39,SH603059,倍加洁
40,SH601158,重庆水务
41,SH600686,金龙汽车
42,SH600320,振华重工
43,SH603161,科华控股
44,SH603828,柯利达
45,SH603358,华达科技
46,SH603551,奥普家居
47,SH600526,菲达环保
48,SH603022,新通联
49,SH603226,菲林格尔
50,SH600851,海欣股份
51,SH603817,海峡环保
52,SH603311,金海环境
53,SH603535,嘉诚国际
54,SH600778,友好集团
55,SH600537,亿晶光电
56,SH600593,大连圣亚
57,SH600162,香江控股
58,SH603789,星光农机
59,SH603080,新疆火炬
60,SH603227,雪峰科技
61,SH600386,北巴传媒
62,SH603717,天域生态
63,SH603085,天成自控
64,SH600190,锦州港
65,SH603096,新经典
66,SH603558,健盛集团
67,SH600819,耀皮玻璃
68,SH603286,日盈电子
69,SH603268,松发股份
70,SH603321,梅轮电梯
71,SH603025,大豪科技
72,SH600620,天宸股份
73,SH600354,*ST敦种
74,SH603117,万林物流
75,SH603063,禾望电气
76,SH600236,桂冠电力
77,SH600681,百川能源
78,SH603365,水星家纺
79,SH603519,立霸股份
80,SH600683,京投发展
81,SH603386,广东骏亚
82,SH600269,赣粤高速
83,SH603657,春光科技
84,SH600101,明星电力
85,SH600179,*ST安通
86,SH603900,莱绅通灵
87,SH600653,申华控股
88,SH600853,龙建股份
89,SH601258,ST庞大
0,SH603331,百达精工
1,SH600355,精伦电子
2,SH603709,中源家居
3,SH603339,四方科技
4,SH600981,汇鸿集团
5,SH600883,博闻科技
6,SH603871,嘉友国际
7,SH600209,ST罗顿
8,SH600543,莫高股份
9,SH600156,华升股份
10,SH603167,渤海轮渡
11,SH603223,恒通股份
12,SH600939,重庆建工
13,SH603500,祥和实业
14,SH600889,南京化纤
15,SH600403,大有能源
16,SH601579,会稽山
17,SH603819,神力股份
18,SH600595,ST中孚
19,SH603398,邦宝益智
20,SH600163,中闽能源
21,SH600619,海立股份
22,SH600854,春兰股份
23,SH600213,亚星客车
24,SH600192,长城电工
25,SH603809,豪能股份
26,SH600561,江西长运
27,SH600698,ST天雁
28,SH601811,新华文轩
29,SH600841,上柴股份
30,SH603698,航天工程
31,SH603165,荣晟环保
32,SH600689,上海三毛
33,SH601996,丰林集团
34,SH600983,惠而浦
35,SH600744,华银电力
36,SH603320,迪贝电气
37,SH601107,四川成渝
38,SH600987,航民股份
39,SH603798,康普顿
40,SH603667,五洲新春
41,SH600272,开开实业
42,SH603507,振江股份
43,SH600774,汉商集团
44,SH600227,圣济堂
45,SH600844,丹化科技
46,SH601177,杭齿前进
47,SH600793,宜宾纸业
48,SH600463,空港股份
49,SH600231,凌钢股份
50,SH600684,珠江实业
51,SH600122,*ST宏图
52,SH603178,圣龙股份
53,SH600898,*ST美讯
54,SH600781,*ST辅仁
55,SH600370,三房巷
56,SH600836,*ST界龙
57,SH600429,三元股份
58,SH600798,宁波海运
59,SH600897,厦门空港
60,SH600992,贵绳股份
61,SH603889,新澳股份
62,SH601007,金陵饭店
63,SH600743,华远地产
64,SH600578,京能电力
65,SH603908,牧高笛
66,SH601566,九牧王
67,SH603041,美思德
68,SH603689,皖天然气
69,SH603076,乐惠国际
70,SH603036,如通股份
71,SH600215,*ST经开
72,SH600629,华建集团
73,SH603110,东方材料
74,SH601326,秦港股份
75,SH603015,弘讯科技
76,SH600232,金鹰股份
77,SH600310,桂东电力
78,SH603196,日播时尚
79,SH600180,瑞茂通
80,SH600067,冠城大通
81,SH600785,新华百货
82,SH601882,海天精工
83,SH603680,今创集团
84,SH600843,上工申贝
85,SH600615,丰华股份
86,SH603848,好太太
87,SH600321,正源股份
88,SH601339,百隆东方
89,SH600250,南纺股份
0,SH603332,苏州龙杰
1,SH603017,中衡设计
2,SH600202,哈空调
3,SH600805,悦达投资
4,SH603006,联明股份
5,SH603578,三星新材
6,SH600333,长春燃气
7,SH603126,中材节能
8,SH603656,泰禾光电
9,SH600292,远达环保
10,SH600086,*ST金钰
11,SH600735,新华锦
12,SH603829,洛凯股份
13,SH601500,通用股份
14,SH600661,昂立教育
15,SH603677,奇精机械
16,SH600367,红星发展
17,SH603963,大理药业
18,SH600605,汇通能源
19,SH603585,苏利股份
20,SH600248,延长化建
21,SH600644,乐山电力
22,SH603139,康惠制药
23,SH603278,大业股份
24,SH600969,郴电国际
25,SH603001,奥康国际
26,SH600121,郑州煤电
27,SH600275,ST昌鱼
28,SH600012,皖通高速
29,SH600033,福建高速
30,SH600978,*ST宜生
31,SH600099,林海股份
32,SH600098,广州发展
33,SH600289,*ST信通
34,SH600097,开创国际
35,SH600173,卧龙地产
36,SH600666,ST瑞德
37,SH603159,上海亚虹
38,SH600302,标准股份
39,SH603725,天安新材
40,SH603569,长久物流
41,SH600568,*ST中珠
42,SH603895,天永智能
43,SH603909,合诚股份
44,SH600847,万里股份
45,SH603898,好莱客
46,SH603580,艾艾精工
47,SH601368,绿城水务
48,SH600080,ST金花
49,SH600784,鲁银投资
50,SH600769,祥龙电业
51,SH603098,森特股份
52,SH600483,福能股份
53,SH603315,福鞍股份
54,SH600255,*ST梦舟
55,SH600212,*ST江泉
56,SH603199,九华旅游
57,SH600792,云煤能源
58,SH600082,海泰发展
59,SH603818,曲美家居
60,SH600290,*ST华仪
61,SH600599,*ST熊猫
62,SH603586,金麒麟
63,SH600647,同达创业
64,SH603177,德创环保
65,SH600356,恒丰纸业
66,SH603800,道森股份
67,SH600749,西藏旅游
68,SH603778,乾景园林
69,SH603518,锦泓集团
70,SH600856,*ST中天
71,SH600159,大龙地产
72,SH600530,*ST交昂
73,SH600083,*ST博信
74,SH603628,清源股份
75,SH603955,大千生态
76,SH603615,茶花股份
77,SH600706,曲江文旅
78,SH600608,ST沪科
79,SH603637,镇海股份
80,SH600175,退市美都
81,SH600719,大连热电
82,SH600671,*ST目药
83,SH600149,ST坊展
84,SH603926,铁流股份
85,SH600238,ST椰岛
86,SH600665,XD天地源
87,SH601188,龙江交通
88,SH600982,宁波热电
89,SH600444,国机通用
0,SH603860,中公高科
1,SH600780,通宝能源
2,SH600654,ST中安
3,SH603877,太平鸟
4,SH600555,*ST海创
5,SH603838,四通股份
6,SH601226,华电重工
7,SH603089,正裕工业
8,SH600617,国新能源
9,SH601518,吉林高速
10,SH600857,宁波中百
11,SH603683,晶华新材
12,SH603099,长白山
13,SH603861,白云电器
14,SH600470,*ST六化
15,SH600311,*ST荣华
16,SH603090,宏盛股份
17,SH600652,ST游久
18,SH603188,ST亚邦
19,SH603269,海鸥股份
20,SH603038,华立股份
21,SH600721,ST百花
22,SH600714,金瑞矿业
23,SH600821,*ST劝业
24,SH600892,*ST大晟
25,SH600767,ST运盛
26,SH600189,吉林森工
27,SH600421,ST仰帆
28,SH600408,ST安泰
29,SH600870,ST厦华
30,SH600225,*ST松江
31,SH600280,*ST中商
32,SH600301,ST南化
33,SH600860,*ST京城
34,SH600696,ST岩石
35,SH603958,哈森股份
36,SH600358,*ST联合
37,SH600084,ST中葡
38,SH600193,ST创兴
39,SH600091,ST明科
40,SH603157,*ST拉夏
41,SH600725,ST云维
42,SH600815,*ST厦工
43,SH600319,ST亚星
44,SH600247,*ST成城
45,SH603555,*ST贵人
46,SH600817,ST宏盛
47,SH600462,*ST九有
48,SH600539,ST狮头
49,SH600956,新天绿能
50,SH600687,*ST刚泰
51,SH600423,ST柳化
52,SH600112,ST天成
53,SH600634,*ST富控
54,SH603389,*ST亚振
55,SH603996,*ST中新
56,SH601599,鹿港文化
57,SH600241,*ST时万
58,SH600385,ST金泰
59,SH600306,*ST商城
60,SH600234,ST山水
61,SH600265,ST景谷
62,SH600243,*ST海华
63,SH600228,ST昌九
64,SH603488,展鹏科技
65,SH600226,*ST瀚叶
66,SH603779,ST威龙
67,SH600145,*ST新亿
68,SH605199,葫芦娃
69,SH600069,退市银鸽
70,SH603922,金鸿顺
71,SH600460,士兰微
72,SH603633,徕木股份
73,SH600999,招商证券
74,SH600485,*ST信威
75,SH600610,*ST毅达
76,SH600267,海正药业
77,SH600891,*ST秋林
78,SH600701,*ST工新
79,SH600614,*ST鹏起
80,SH600677,*ST航通
